,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,A02,HEX,E,Unkn,Sample 09,,NaN,0,0,NaN,NaN,0,0,60,
,A03,HEX,E,Pos Ctrl,PC,,27.4724412192445,27.4724412192445,0,NaN,NaN,NaN,0,60,
,B01,HEX,E,Unkn,Sample 02,,NaN,0,0,NaN,NaN,0,0,60,
,B02,HEX,E,Unkn,Sample 10,,NaN,0,0,NaN,NaN,0,0,60,
,B03,HEX,E,Neg Ctrl,NC,,NaN,0,0,NaN,NaN,0,0,60,
,C01,HEX,E,Unkn,Sample 03,,NaN,0,0,NaN,NaN,0,0,60,
,C02,HEX,E,Unkn,Sample 11,,NaN,0,0,NaN,NaN,0,0,60,
,D01,HEX,E,Unkn,Sample 04,,NaN,0,0,NaN,NaN,0,0,60,
,D02,HEX,E,Unkn,Sample 12,,NaN,0,0,NaN,NaN,0,0,60,
,E01,HEX,E,Unkn,Sample 05,,NaN,0,0,NaN,NaN,0,0,60,
,E02,HEX,E,Unkn,Sample 13,,NaN,0,0,NaN,NaN,0,0,60,
,F01,HEX,E,Unkn,Sample 06,,NaN,0,0,NaN,NaN,0,0,60,
,F02,HEX,E,Unkn,Sample 14,,NaN,0,0,NaN,NaN,0,0,60,
,G01,HEX,E,Unkn,Sample 07,,NaN,0,0,NaN,NaN,0,0,60,
,G02,HEX,E,Unkn,Sample 15,,NaN,0,0,NaN,NaN,0,0,60,
,H01,HEX,E,Unkn,Sample 08,,NaN,0,0,NaN,NaN,0,0,60,
,H02,HEX,E,Unkn,Sample 16,,NaN,0,0,NaN,NaN,0,0,60,
