5
4R|17|^^^TOTAL^AREA|0.91||||||||||158
5R|2|^^^A1a^TIME|0.159||||||||||1BD
6R|3|^^^A1b^AREA|1.2||||||||||13E
7R|4|^^^A1b^TIME|0.218||||||||||1BE
0R|5|^^^F^AREA|1.1||||||||||1AB
1R|6|^^^F^TIME|0.270||||||||||12A
2R|7|^^^LA1c^AREA|2.3||||||||||18D
3R|8|^^^LA1c^TIME|0.388||||||||||113
4R|9|^^^A1c^AREA|8.2||||||||||14A
5R|10|^^^A1c^TIME|0.489||||||||||1F4
6R|11|^^^P3^AREA|3.9||||||||||125
7R|12|^^^P3^TIME|0.759||||||||||1A6
0R|13|^^^P4^AREA|1.3||||||||||11A
1R|14|^^^P4^TIME|0.858||||||||||1A3
2R|15|^^^Ao^AREA|82.9||||||||||189
3R|16|^^^Ao^TIME|1.026||||||||||1C7
4R|17|^^^TOTAL^AREA|1.11||||||||||151
5L|1|N08
1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||2011060915372072
2P|13F
3O|1|1112193607^008^01||^^^4||||||||||||||||||||196
4R|1|^^^A1a^AREA|1.3||||||||||13A
5R|2|^^^A1a^TIME|0.156||||||||||1BA
6R|3|^^^A1b^AREA|1.2||||||||||13E
7R|4|^^^A1b^TIME|0.217||||||||||1BD
0R|5|^^^F^AREA|0.8||||||||||1B1
1R|6|^^^F^TIME|0.269||||||||||132
2R|7|^^^LA1c^AREA|2.4||||||||||18E
3R|8|^^^LA1c^TIME|0.387||||||||||112
4R|9|^^^A1c^AREA|6.7||||||||||14D
5R|10|^^^A1c^TIME|0.488||||||||||1F3
6R|11|^^^P3^AREA|3.9||||||||||125
7R|12|^^^P3^TIME|0.765||||||||||1A3
0R|13|^^^P4^AREA|1.3||||||||||11A
1R|14|^^^P4^TIME|0.856||||||||||1A1
2R|15|^^^Ao^AREA|84.2||||||||||184
3R|16|^^^Ao^TIME|1.019||||||||||1C9
4R|17|^^^TOTAL^AREA|1.58||||||||||15C
5L|1|N08

Point|
@201106091200|
1|	==> run
@1|	==> level
418761|	==> lab		Àåºñ 418758
@33790|	==> lot		[LC-1-33790^004^01]
289|	==> analyte	[Hemoglobin A1c (NGSP)]
22|	==> method	[HPLC]
0900|	==> instrument	[Bio-Rad VARIANT II]
0006|	==> reagant	[Dedicated Reagent]
93|	==> unit	[%]
6|	==> temperature	[No Temperature]
sa|	==> Operator
|	==> comment
|	==> reserverd
5.8|	==> value

1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||2011060915455478
2P|13F
3O|1|LC-1-33790^004^01||^^^4||||||||||||||||||||1B3
4R|1|^^^A1a^AREA|1.2||||||||||139
5R|2|^^^A1a^TIME|0.156||||||||||1BA
6R|3|^^^A1b^AREA|1.0||||||||||13C
7R|4|^^^A1b^TIME|0.211||||||||||1B7
0R|5|^^^F^AREA|1.0||||||||||1AA
1R|6|^^^F^TIME|0.263||||||||||12C
2R|7|^^^LA1c^AREA|1.2||||||||||18B
3R|8|^^^LA1c^TIME|0.382||||||||||10D
4R|9|^^^A1c^AREA|5.8||||||||||14D
5R|10|^^^A1c^TIME|0.463||||||||||1EC
6R|11|^^^P3^AREA|2.9||||||||||124
7R|12|^^^P3^TIME|0.738||||||||||1A3
0R|13|^^^P4^AREA|1.4||||||||||11B
1R|14|^^^P4^TIME|0.837||||||||||1A0
2R|15|^^^Ao^AREA|87.1||||||||||186
3R|16|^^^Ao^TIME|1.003||||||||||1C2
4R|17|^^^TOTAL^AREA|2.16||||||||||157
5L|1|N08

Point|201106091200|1|2|418761|33790|289|22|0900|0006|93|6|sa|||9.7|

1H|\^&|||Bio-Rad CDM System^Bio-Rad Variant V-II Instrument #1, Serial # -----------|||||||P||2011060915460171
2P|13F
3O|1|HC-1-33790^005^01||^^^4||||||||||||||||||||1B0
4R|1|^^^A1a^AREA|1.2||||||||||139
5R|2|^^^A1a^TIME|0.157||||||||||1BB
6R|3|^^^A1b^AREA|1.0||||||||||13C
7R|4|^^^A1b^TIME|0.215||||||||||1BB
0R|5|^^^F^AREA|1.1||||||||||1AB
1R|6|^^^F^TIME|0.266||||||||||12F
2R|7|^^^LA1c^AREA|1.2||||||||||18B
3R|8|^^^LA1c^TIME|0.393||||||||||10F
4R|9|^^^A1c^AREA|9.7||||||||||150
5R|10|^^^A1c^TIME|0.475||||||||||1EF
6R|11|^^^P3^AREA|3.0||||||||||11C
7R|12|^^^P3^TIME|0.769||||||||||1A7
0R|13|^^^P4^AREA|1.6||||||||||11D
1R|14|^^^P4^TIME|0.850||||||||||19B
2R|15|^^^Ao^AREA|83.5||||||||||186
3R|16|^^^Ao^TIME|1.015||||||||||1C5
4R|17|^^^TOTAL^AREA|1.56||||||||||15A
5L|1|N08


