UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '123151'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432286'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124030'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z9'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124030'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z9'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124042'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z10'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124042'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z10'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124042'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z10'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124106'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124106'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124106'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z3'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124131'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124131'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124131'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z4'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124142'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124142'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z5'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181101'    , RESULTENDTIME = '124142'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'Z5'
