
1H|\^&|||59
4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|4.14|Ua/ml|1B

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1410|O.D.|AE

1C|1|I|ManID|IE0

2P|29||00293C

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|8.56|Ua/ml|25

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.2700|O.D.|B1

1C|1|I|ManID|IE0

2P|30||00302C

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|7.77|Ua/ml|27

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.2470|O.D.|B5

1C|1|I|ManID|IE0

2P|31||00312E

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|11.50|Ua/ml|49

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.3380|O.D.|B6

1C|1|I|ManID|IE0

2P|32||003230

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|6.47|Ua/ml|23

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.2090|O.D.|B3

1C|1|I|ManID|IE0

2P|33||003332

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|1.64|Ua/ml|1D

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.0680|O.D.|B6

1C|1|I|ManID|IE0

2P|34||003434

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|12.14|Ua/ml|4A

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.3490|O.D.|B8

1C|1|I|ManID|IE0

2P|35||003536

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|2.36|Ua/ml|1D

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.0890|O.D.|B9

1C|1|I|ManID|IE0

2P|36||003638

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|12.66|Ua/ml|51

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.3580|O.D.|B8

1C|1|I|ManID|IE0

2P|37||00373A

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|1.64|Ua/ml|1D

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.0680|O.D.|B6

1C|1|I|ManID|IE0

2P|38||00383C

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|1.61|Ua/ml|1A

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.0670|O.D.|B5

1C|1|I|ManID|IE0

2P|39||00283C

3O|1|||^^^MPN-M||20140109113658F3

4R|1|^^^MPN-M^QUAL|NEG||1D

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7R|2|^^^MPN-M^QUANT|0.2560|O.D.|B7

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2R|3|^^^MPN-M^OD|0.2560|O.D.|BD

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5P|40||002938

6O|1|||^^^MPN-M||20140109113658F6

7R|1|^^^MPN-M^QUAL|NEG||20

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2R|2|^^^MPN-M^QUANT|0.2190|O.D.|B1

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5R|3|^^^MPN-M^OD|0.2190|O.D.|BF

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0P|41||00302C

1O|1|||^^^MPN-M||20140109113658F1

2R|1|^^^MPN-M^QUAL|NEG||1B

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5R|2|^^^MPN-M^QUANT|0.1840|O.D.|B5

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0R|3|^^^MPN-M^OD|0.1840|O.D.|BB

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3P|42||003131

4O|1|||^^^MPN-M||20140109113658F4

5R|1|^^^MPN-M^QUAL|NEG||1E

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0R|2|^^^MPN-M^QUANT|0.2410|O.D.|AA

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3R|3|^^^MPN-M^OD|0.2410|O.D.|B8

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5C|2|I|ManID|IE5

6P|43||003236

7O|1|||^^^MPN-M||20140109113658F7

0R|1|^^^MPN-M^QUAL|NEG||19

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3R|2|^^^MPN-M^QUANT|0.2420|O.D.|AE

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5C|2|I|ManID|IE5

6R|3|^^^MPN-M^OD|0.2420|O.D.|BC

7C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFB

0C|2|I|ManID|IE0

1P|44||003333

2O|1|||^^^MPN-M||20140109113658F2

3R|1|^^^MPN-M^QUAL|NEG||1C

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5C|2|I|ManID|IE5

6R|2|^^^MPN-M^QUANT|0.2920|O.D.|B6

7C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFB

0C|2|I|ManID|IE0

1R|3|^^^MPN-M^OD|0.2920|O.D.|BC

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3C|2|I|ManID|IE3

4P|45||003438

5O|1|||^^^MPN-M||20140109113658F5

6R|1|^^^MPN-M^QUAL|NEG||1F

7C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFB

0C|2|I|ManID|IE0

1R|2|^^^MPN-M^QUANT|0.3430|O.D.|AE

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3C|2|I|ManID|IE3

4R|3|^^^MPN-M^OD|0.3430|O.D.|BC

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7P|46||00353D

0O|1|||^^^MPN-M||20140109113658F0

1R|1|^^^MPN-M^QUAL|NEG||1A

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3C|2|I|ManID|IE3

4R|2|^^^MPN-M^QUANT|0.1830|O.D.|B3

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7R|3|^^^MPN-M^OD|0.1830|O.D.|C1

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2P|47||00363A

3O|1|||^^^MPN-M||20140109113658F3

4R|1|^^^MPN-M^QUAL|NEG||1D

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7R|2|^^^MPN-M^QUANT|0.5410|O.D.|B4

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2R|3|^^^MPN-M^OD|0.5410|O.D.|BA

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5P|48||00373F

6O|1|||^^^MPN-M||20140109113658F6

7R|1|^^^MPN-M^QUAL|NEG||20

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2R|2|^^^MPN-M^QUANT|0.4080|O.D.|B1

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5R|3|^^^MPN-M^OD|0.4080|O.D.|BF

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0P|49||00383C

1O|1|||^^^MPN-M||20140109113658F1

2R|1|^^^MPN-M^QUAL|NEG||1B

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5R|2|^^^MPN-M^QUANT|0.1630|O.D.|B2

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0R|3|^^^MPN-M^OD|0.1630|O.D.|B8

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3P|50||003938

4O|1|||^^^MPN-M||20140109113658F4

5R|1|^^^MPN-M^QUAL|NEG||1E

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0R|2|^^^MPN-M^QUANT|0.3760|O.D.|B3

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3R|3|^^^MPN-M^OD|0.3760|O.D.|C1

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5C|2|I|ManID|IE5

6P|51||004034

7O|1|||^^^MPN-M||20140109113658F7

0R|1|^^^MPN-M^QUAL|POS||31

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3R|2|^^^MPN-M^QUANT|0.7480|O.D.|B9

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5C|2|I|ManID|IE5

6R|3|^^^MPN-M^OD|0.7480|O.D.|C7

7C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFB

0C|2|I|ManID|IE0

1P|52||004131

2O|1|||^^^MPN-M||20140109113658F2

3R|1|^^^MPN-M^QUAL|NEG||1C

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5C|2|I|ManID|IE5

6R|2|^^^MPN-M^QUANT|0.2210|O.D.|AE

7C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFB

0C|2|I|ManID|IE0

1R|3|^^^MPN-M^OD|0.2210|O.D.|B4

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3C|2|I|ManID|IE3

4P|53||004236

5O|1|||^^^MPN-M||20140109113658F5

6R|1|^^^MPN-M^QUAL|NEG||1F

7C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFB

0C|2|I|ManID|IE0

1R|2|^^^MPN-M^QUANT|0.2970|O.D.|B6

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3C|2|I|ManID|IE3

4R|3|^^^MPN-M^OD|0.2970|O.D.|C4

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7P|54||00433B

0O|1|||^^^MPN-M||20140109113658F0

1R|1|^^^MPN-M^QUAL|NEG||1A

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3C|2|I|ManID|IE3

4R|2|^^^MPN-M^QUANT|0.2120|O.D.|AC

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7R|3|^^^MPN-M^OD|0.2120|O.D.|BA

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2P|55||004438

3O|1|||^^^MPN-M||20140109113658F3

4R|1|^^^MPN-M^QUAL|NEG||1D

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7R|2|^^^MPN-M^QUANT|0.1730|O.D.|B5

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2R|3|^^^MPN-M^OD|0.1730|O.D.|BB

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5P|56||00453D

6O|1|||^^^MPN-M||20140109113658F6

7R|1|^^^MPN-M^QUAL|NEG||20

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2R|2|^^^MPN-M^QUANT|0.2710|O.D.|AF

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5R|3|^^^MPN-M^OD|0.2710|O.D.|BD

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0P|57||00463A

1O|1|||^^^MPN-M||20140109113658F1

2R|1|^^^MPN-M^QUAL|NEG||1B

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5R|2|^^^MPN-M^QUANT|0.1830|O.D.|B4

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0R|3|^^^MPN-M^OD|0.1830|O.D.|BA

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3P|58||00473F

4O|1|||^^^MPN-M||20140109113658F4

5R|1|^^^MPN-M^QUAL|NEG||1E

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0R|2|^^^MPN-M^QUANT|0.4770|O.D.|B5

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3R|3|^^^MPN-M^OD|0.4770|O.D.|C3

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5C|2|I|ManID|IE5

6P|59||004844

7O|1|||^^^MPN-M||20140109113658F7

0R|1|^^^MPN-M^QUAL|NEG||19

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3R|2|^^^MPN-M^QUANT|0.2740|O.D.|B3

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5C|2|I|ManID|IE5

6R|3|^^^MPN-M^OD|0.2740|O.D.|C1

7C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFB

0C|2|I|ManID|IE0

1P|60||004938

2O|1|||^^^MPN-M||20140109113658F2

3R|1|^^^MPN-M^QUAL|NEG||1C

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5C|2|I|ManID|IE5

6R|2|^^^MPN-M^QUANT|0.1610|O.D.|B1

7C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFB

0C|2|I|ManID|IE0

1R|3|^^^MPN-M^OD|0.1610|O.D.|B7

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3C|2|I|ManID|IE3

4P|61||005034

5O|1|||^^^MPN-M||20140109113658F5

6R|1|^^^MPN-M^QUAL|NEG||1F

7C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFB

0C|2|I|ManID|IE0

1R|2|^^^MPN-M^QUANT|0.2060|O.D.|AC

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3C|2|I|ManID|IE3

4R|3|^^^MPN-M^OD|0.2060|O.D.|BA

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7P|62||005139

0O|1|||^^^MPN-M||20140109113658F0

1R|1|^^^MPN-M^QUAL|NEG||1A

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3C|2|I|ManID|IE3

4R|2|^^^MPN-M^QUANT|0.1990|O.D.|BA

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7R|3|^^^MPN-M^OD|0.1990|O.D.|C8

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2P|63||005236

3O|1|||^^^MPN-M||20140109113658F3

4R|1|^^^MPN-M^QUAL|NEG||1D

5C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF9

6C|2|I|ManID|IE6

7R|2|^^^MPN-M^QUANT|0.3680|O.D.|BB

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2R|3|^^^MPN-M^OD|0.3680|O.D.|C1

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5P|64||00533B

6O|1|||^^^MPN-M||20140109113658F6

7R|1|^^^MPN-M^QUAL|NEG||20

0C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF4

1C|2|I|ManID|IE1

2R|2|^^^MPN-M^QUANT|0.2470|O.D.|B2

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5R|3|^^^MPN-M^OD|0.2470|O.D.|C0

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0P|65||005438

1O|1|||^^^MPN-M||20140109113658F1

2R|1|^^^MPN-M^QUAL|NEG||1B

3C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF7

4C|2|I|ManID|IE4

5R|2|^^^MPN-M^QUANT|0.2270|O.D.|B3

