
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122204448E4
6R|1|^^^BC^BPF^SPHGQ2F8|*|||||I|||20111122204524|20111122204524|1D1943

7L|1|F02



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122204654E3

2P|1|BB

3O|1|1120544871|1120544871||||||||||||||||||||||I2A

4R|1|^^^BC^BSA^SAKXLSFR|*|||||I|||20111122204600|20111122204600|1D266E

5O|2|1120543861|1120543861||||||||||||||||||||||I29

6R|1|^^^BC^BSN^SNKSG1W5|*|||||I|||20111122204651|20111122204651|1D365F

7O|3|1120545461|1120545461||||||||||||||||||||||I28

0R|1|^^^BC^BSA^SAKXLK71|*|||||I|||20111122204619|20111122204619|1D2949

1R|2|^^^BC^BSN^SNKSD2SB|*|||||I|||20111122204614|20111122204614|1D2861

2O|4|1120542481|1120542481||||||||||||||||||||||I22

3R|1|^^^BC^BSA^SAKXR59P|*|||||I|||20111122204647|20111122204647|1D355C

4R|2|^^^BC^BSN^SNKSG1S2|*|||||I|||20111122204624|20111122204624|1D3051

5O|5|1120545181|1120545181||||||||||||||||||||||I26

6R|1|^^^BC^BSA^SAKXLK7T|*|||||I|||20111122204643|20111122204643|1D3468

7R|2|^^^BC^BSN^SNKSD2SG|*|||||I|||20111122204634|20111122204634|1D326B

0O|6|1120544911|1120544911||||||||||||||||||||||I22

1R|1|^^^BC^BPF^SPHDL06Z|*|||||I|||20111122204638|20111122204638|1D334E

2O|7|1120542471|1120542471||||||||||||||||||||||I23

3R|1|^^^BC^BSA^SAKXR5BV|*|||||I|||20111122204604|20111122204604|1D275E

4R|2|^^^BC^BSN^SNKSG1TM|*|||||I|||20111122204556|20111122204556|1D2579

5O|8|1120543081|1120543081||||||||||||||||||||||I23

6R|1|^^^BC^BPF^SPHGQ2GF|*|||||I|||20111122204551|20111122204551|1D244E

7O|9|1120543151|1120543151||||||||||||||||||||||I22

0R|1|^^^BC^BPF^SPHHZLLK|*|||||I|||20111122204629|20111122204629|1D3180

1L|1|FFC



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122204759E9

2P|1|BB

3O|1|1120543991|1120543991||||||||||||||||||||||I2E

4R|1|^^^BC^BSA^SAKY1GDG|*|||||I|||20111122204742|20111122204742|1D474C

5O|2|1120344871|1120344871||||||||||||||||||||||I29

6R|1|^^^BC^BSN^SNKSG1FR|*|||||I|||20111122204723|20111122204723|1D4369

7O|3|1120544281|1120544281||||||||||||||||||||||I26

0R|1|^^^BC^BSA^SAKXL9BT|*|||||I|||20111122204719|20111122204719|1D4262

1R|2|^^^BC^BSN^SNKSFP92|*|||||I|||20111122204715|20111122204715|1D4156

2O|4|1120544901|1120544901||||||||||||||||||||||I20

3R|1|^^^BC^BPF^SPHDL091|*|||||I|||20111122204704|20111122204704|1D3924

4O|5|1120544351|1120544351||||||||||||||||||||||I21

5R|1|^^^BC^BSA^SAKXL987|*|||||I|||20111122204733|20111122204733|1D453B

6R|2|^^^BC^BSN^SNKSFPDY|*|||||I|||20111122204700|20111122204700|1D3887

7O|6|1120543811|1120543811||||||||||||||||||||||I25

0R|1|^^^BC^BSA^SAKXQW3T|*|||||I|||20111122204711|20111122204711|1D4064

1O|7|1120544341|1120544341||||||||||||||||||||||I1E

2R|1|^^^BC^BSA^SAKXL9B9|*|||||I|||20111122204728|20111122204728|1D444B

3R|2|^^^BC^BSN^SNKSFPBM|*|||||I|||20111122204656|20111122204656|1D3789

4O|8|1120540911|1120540911||||||||||||||||||||||I20

5R|1|^^^BC^BPF^SPHDL0B6|*|||||I|||20111122204738|20111122204738|1D4640

6L|1|F01



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122204910DE

2P|1|BB

3O|1|1120543991|1120543991||||||||||||||||||||||I2E

4R|1|^^^BC^BSN^SNKVJFK4|*|||||I|||20111122204804|20111122204804|1D496F

5R|2|^^^BC^BSA^SAKY1GDG|*|||||I|||20111122204742|20111122204742|1D474E

6O|2|1120543861|1120543861||||||||||||||||||||||I2A

7R|1|^^^BC^BSA^SAKXQW53|*|||||I|||20111122204850|20111122204850|1D595E

0R|2|^^^BC^BSN^SNKSG1W5|*|||||I|||20111122204651|20111122204651|1D365A

1O|3|1120541691|1120541691||||||||||||||||||||||I24

2R|1|^^^BC^BSN^SNKVJHD5|*|||||I|||20111122204841|20111122204841|1D576A

3R|2|^^^BC^BSA^SAKXPBYC|*|||||I|||20111122204832|20111122204832|1D5575

4O|4|1120544071|1120544071||||||||||||||||||||||I1E

5R|1|^^^BC^BSA^SAKXL3CS|*|||||I|||20111122204854|20111122204854|1D6061

6O|5|1120540641|1120540641||||||||||||||||||||||I1F

7R|1|^^^BC^BPF^SPHDL07C|*|||||I|||20111122204813|20111122204813|1D5134

0O|6|1120540631|1120540631||||||||||||||||||||||I18

1R|1|^^^BC^BPF^SPHDL015|*|||||I|||20111122204759|20111122204759|1D4832

2O|7|1120540901|1120540901||||||||||||||||||||||I1B

3R|1|^^^BC^BPF^SPHDL084|*|||||I|||20111122204809|20111122204809|1D502B

4O|8|1120541701|1120541701||||||||||||||||||||||I1C

5R|1|^^^BC^BSN^SNKSFQFT|*|||||I|||20111122204823|20111122204823|1D538C

6R|2|^^^BC^BSA^SAKXL2DV|*|||||I|||20111122204818|20111122204818|1D5267

7O|9|1120541601|1120541601||||||||||||||||||||||I1E

0R|1|^^^BC^BSA^SAKXL9B1|*|||||I|||20111122204907|20111122204907|2A0237

1R|2|^^^BC^BSN^SNKSFPC0|*|||||I|||20111122204901|20111122204901|2A0152

2O|10|1120541311|1120541311||||||||||||||||||||||I3D

3R|1|^^^BC^BPF^SPHHWHYG|*|||||I|||20111122204845|20111122204845|1D588E

4O|11|1120544001|1120544001||||||||||||||||||||||I3E

5R|1|^^^BC^BSN^SNKRT38D|*|||||I|||20111122204836|20111122204836|1D5668

6L|13F



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122204915E3

2P|1|BB

3O|1|1120544001|1120544001||||||||||||||||||||||I0C

4R|1|^^^BC^BSA^SAKXLKBY|*|||||I|||20111122204827|20111122204827|1D5480

5L|1|F00



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122205017DD

2P|1|BB

3O|1|1120543871|1120543871||||||||||||||||||||||I28

4R|1|^^^BC^BSN^SNKSG1VD|*|||||I|||20111122205010|20111122205010|2A1552

5R|2|^^^BC^BSA^SAKXQW4Z|*|||||I|||20111122204944|20111122204944|2A0984

6O|2|1120541591|1120541591||||||||||||||||||||||I26

7R|1|^^^BC^BSA^SAKXL9H6|*|||||I|||20111122204917|20111122204917|2A044D

0R|2|^^^BC^BSN^SNKSFPBW|*|||||I|||20111122204911|20111122204911|2A037B

1O|3|1120543811|1120543811||||||||||||||||||||||I1C

2R|1|^^^BC^BSN^SNKSG1WY|*|||||I|||20111122204939|20111122204939|2A088E

3R|2|^^^BC^BSA^SAKXQW3T|*|||||I|||20111122204711|20111122204711|1D4068

4O|4|1120544081|1120544081||||||||||||||||||||||I20

5R|1|^^^BC^BSA^SAKXR2NC|*|||||I|||20111122205001|20111122205001|2A133F

6O|5|1120544071|1120544071||||||||||||||||||||||I21

7R|1|^^^BC^BSN^SNKSFTRS|*|||||I|||20111122204921|20111122204921|2A0595

0R|2|^^^BC^BSA^SAKXL3CS|*|||||I|||20111122204854|20111122204854|1D605D

1O|6|1120541551|1120541551||||||||||||||||||||||I1D

2R|1|^^^BC^BSA^SAKXLBGN|*|||||I|||20111122204932|20111122204932|2A0765

3R|2|^^^BC^BSN^SNKSFN06|*|||||I|||20111122204926|20111122204926|2A0658

4O|7|1120543141|1120543141||||||||||||||||||||||I1B

5R|1|^^^BC^BPF^SPHHZLKS|*|||||I|||20111122205005|20111122205005|2A1475

6O|8|1120541321|1120541321||||||||||||||||||||||I1A

7R|1|^^^BC^BPF^SPHHWHW0|*|||||I|||20111122204954|20111122204954|2A126F

0O|9|1120541101|1120541101||||||||||||||||||||||I0D

1R|1|^^^BC^BSA^SAKXL39L|*|||||I|||20111122205014|20111122205014|2A1635

2R|2|^^^BC^BSN^SNKSFTTV|*|||||I|||20111122204949|20111122204949|2A11A7

3L|1|FFE



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122205122DA

2P|1|BB

3O|1|1120544081|1120544081||||||||||||||||||||||I1C

4R|1|^^^BC^BSN^SNKRSSC3|*|||||I|||20111122205019|20111122205019|2A176F

5R|2|^^^BC^BSA^SAKXR2NC|*|||||I|||20111122205001|20111122205001|2A1340

6O|2|1120541111|1120541111||||||||||||||||||||||I0E

7R|1|^^^BC^BSA^SAKXL3CJ|*|||||I|||20111122205028|20111122205028|2A1950

0R|2|^^^BC^BSN^SNKSFTSK|*|||||I|||20111122205024|20111122205024|2A1882

1L|1|FFC



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122210621DA

2P|1|BB

3O|1|1120398991|1120398991||||||||||||||||||||||I3E

4R|1|^^^BC^BPF^SPHGS6HV|-|||||P|||20111117210352|20111122210552|3C316A

5O|2|1120397681|1120397681||||||||||||||||||||||I37

6R|1|^^^BC^BPF^SPHGQ21X|-|||||P|||20111117210400|20111122210552|3C324C

7L|1|F02



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122210724DE

2P|1|BB

3O|1|1120397691|1120397691||||||||||||||||||||||I36

4R|1|^^^BC^BPF^SPHGQ22Y|-|||||P|||20111117210424|20111122210642|3C4253

5O|2|1120399911|1120399911||||||||||||||||||||||I33

6R|1|^^^BC^BPF^SPHGQ261|-|||||P|||20111117210428|20111122210642|3C5236

7O|3|1120399901|1120399901||||||||||||||||||||||I34

0R|1|^^^BC^BPF^SPHGQ25N|-|||||P|||20111117210405|20111122210552|3C3346

1O|4|1120399151|1120399151||||||||||||||||||||||I29

2R|1|^^^BC^BSN^SNKVJF6P|-|||||P|||20111117210505|20111122210642|3C5679

3R|2|^^^BC^BSA^SAKXPC2W|-|||||P|||20111117210501|20111122210642|3C4664

4O|5|1120399141|1120399141||||||||||||||||||||||I2B

5R|1|^^^BC^BSA^SAKY0ZQT|*|||||I|||20111117210534|20111117210534|3C597D

6R|2|^^^BC^BSN^SNKVJC2M|-|||||P|||20111117210524|20111122210642|3C5877

7O|6|1120397041|1120397041||||||||||||||||||||||I29

0R|1|^^^BC^BPF^SPHGS6KJ|-|||||P|||20111117210411|20111122210642|3C415A

1O|7|1120397031|1120397031||||||||||||||||||||||I22

2R|1|^^^BC^BPF^SPHGS6LP|-|||||P|||20111117210433|20111122210642|3C4369

3O|8|1120399001|1120399001||||||||||||||||||||||I23

4R|1|^^^BC^BPF^SPHGS6KX|-|||||P|||20111117210418|20111122210642|3C5174

5O|9|1120400791|1120400791||||||||||||||||||||||I24

6R|1|^^^BC^BSN^SNKSFMWV|*|||||I|||20111117210545|20111120032642|3C6099

7R|2|^^^BC^BSA^SAKXLBF3|-|||||P|||20111117210540|20111122210642|3C5051

0O|10|1120400771|1120400771||||||||||||||||||||||I43

1R|1|^^^BC^BSN^SNKSFMYX|-|||||P|||20111117210515|20111122210642|3C48A5

2R|2|^^^BC^BSA^SAKXLBCP|-|||||P|||20111117210510|20111122210642|3C4769

3O|11|1120400271|1120400271||||||||||||||||||||||I3D

4R|1|^^^BC^BPF^SPHGQ290|-|||||P|||20111117210437|20111122210642|3C5337

5O|12|1120400811|1120400811||||||||||||||||||||||I40

6R|1|^^^BC^BSA^SAKXLBGD|-|||||P|||20111117210530|20111122210642|3C4968

7L|140



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122210732DD

2P|1|BB

3O|1|1120400811|1120400811||||||||||||||||||||||I0C

4R|1|^^^BC^BSN^SNKSFN1H|-|||||P|||20111117210519|20111122210642|3C5775

5O|2|1120401611|1120401611||||||||||||||||||||||I0D

6R|1|^^^BC^BSN^SNKSFZJS|*|||||I|||20111117210612|20111121112322|3B3991

7R|2|^^^BC^BSA^SAKXR63G|-|||||P|||20111117210456|20111122210642|3C5557

0O|3|1120400221|1120400221||||||||||||||||||||||I01

1R|1|^^^BC^BPF^SPHGQ29D|-|||||P|||20111117210446|20111122210642|3C5449

2L|1|FFD



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122210835E1

2P|1|BB

3O|1|1120399141|1120399141||||||||||||||||||||||I26

4R|1|^^^BC^BSA^SAKY0ZQT|-|||||P|||20111117210534|20111122210642|3C5982

5R|2|^^^BC^BSN^SNKVJC2M|-|||||P|||20111117210524|20111122210642|3C5876

6O|2|1120400791|1120400791||||||||||||||||||||||I1E

7R|1|^^^BC^BSN^SNKSFMWV|-|||||P|||20111117210545|20111122210642|3C60A4

0R|2|^^^BC^BSA^SAKXLBF3|-|||||P|||20111117210540|20111122210642|3C504A

1L|1|FFC



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122211437E0

2P|1|BB

3O|1|1120398651|1120398651||||||||||||||||||||||I30

4R|1|^^^BC^BSA^SAKXL2WQ|-|||||P|||20111117210602|20111122211322|3B376B

5R|2|^^^BC^BSN^SNKRSRLR|-|||||P|||20111117210557|20111122211322|3B36A6

6O|2|1120398721|1120398721||||||||||||||||||||||I30

7R|1|^^^BC^BSN^SNKRSRJK|-|||||P|||20111117210633|20111122211412|3B4296

0R|2|^^^BC^BSA^SAKXL2X3|-|||||P|||20111117210628|20111122211412|3B514F

1O|3|1120398711|1120398711||||||||||||||||||||||I2A

2R|1|^^^BC^BSN^SNKRSRL3|-|||||P|||20111117210653|20111122211412|3B447F

3R|2|^^^BC^BSA^SAKXL2WB|-|||||P|||20111117210643|20111122211412|3B435E

4O|4|1120402471|1120402471||||||||||||||||||||||I18

5R|1|^^^BC^BSN^SNKSFZKP|*|||||I|||20111117210708|20111122103412|3B5593

6R|2|^^^BC^BSA^SAKXR610|-|||||P|||20111117210622|20111122211412|3B412E

7O|5|1120402191|1120402191||||||||||||||||||||||P21

0R|1|^^^BC^BSA^SAKY0ZXM|+|||||P|||20111117210616|20111120220322|3B406C

1R|2|^^^TTD^BSA^SAKY0ZXM|0072.9|||||P|||20111117210616|20111120220322|3B40DA

2R|3|^^^BC^BSN^SNKVJMTB|-|||||P|||20111117210607|20111122211322|3B3890

3O|6|1120402461|1120402461||||||||||||||||||||||I17

4R|1|^^^BC^BSN^SNKSFZLB|-|||||P|||20111117210703|20111122211412|3B4589

5R|2|^^^BC^BSA^SAKXR63Q|*|||||I|||20111117210659|20111117210659|3B5464

6O|7|1120401611|1120401611||||||||||||||||||||||I13

7R|1|^^^BC^BSN^SNKSFZJS|-|||||P|||20111117210612|20111122211322|3B399D

0R|2|^^^BC^BSA^SAKXR63G|-|||||P|||20111117210456|20111122210642|3C5550

1L|1|FFC



1H|\^&|||BACT/ALERT^A.00|||||||P|1|20111122211543DE

2P|1|BB

3O|1|1120402471|1120402471||||||||||||||||||||||I14

4R|1|^^^BC^BSN^SNKSFZKP|-|||||P|||20111117210708|20111122211412|3B559C

5R|2|^^^BC^BSA^SAKXR610|-|||||P|||20111117210622|20111122211412|3B412D

6O|2|1120402461|1120402461||||||||||||||||||||||I16

7R|1|^^^BC^BSN^SNKSFZLB|-|||||P|||20111117210703|20111122211412|3B458C

0R|2|^^^BC^BSA^SAKXR63Q|-|||||P|||20111117210659|20111122211412|3B5459

1L|1|FFC


