UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104902'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433459'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104902'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433459'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104912'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104912'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104912'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104912'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104912'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104922'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104922'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104922'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104922'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104922'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104930'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433503'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104930'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433503'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104930'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433503'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104930'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433503'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104930'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433503'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104936'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436200'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104936'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436200'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104936'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436200'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104936'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436200'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104936'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436200'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104936'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436200'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104936'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436200'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104937'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433620'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436233'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436233'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436233'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436233'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436233'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436233'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104949'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436233'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104951'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433937'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104958'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434036'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104958'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434036'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105002'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436661'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105002'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436661'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105002'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436661'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105002'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436661'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105002'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436661'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105002'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436661'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105010'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434067'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105020'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434097'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105020'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434097'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105023'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432978'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105023'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432978'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105023'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432978'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105023'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432978'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105023'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432978'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105023'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432978'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105023'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432978'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105023'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09432978'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105025'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105025'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105025'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105025'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105025'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105025'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105027'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436396'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105027'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436396'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105027'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436396'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105027'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436396'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105027'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436396'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105027'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436396'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105029'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436398'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105029'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436398'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105029'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436398'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105029'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436398'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105029'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436398'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105029'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436398'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105031'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434598'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105031'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434598'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105043'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105044'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434773'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105048'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436408'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436416'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436420'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105055'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434834'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105103'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434897'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105103'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434897'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105107'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105110'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105114'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436426'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105115'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435093'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105115'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435093'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
