UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100136'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'IMM-Q L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100159'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100159'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100159'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100159'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100200'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100201'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
