20100114073215R:I5503,0 51,0201, 0, 0, 0, 0
20100114073220R:I5503,0 51,0200, 0, 0, 0, 0
20100114073230R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073155 P|1|||||||U O|1|10019902328|10019902328^G^9|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|17.83|ng/mL||||F||FSE^FSE||20100114073155|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|216476|RLU||||F||FSE^FSE||20100114073155|i202967 L|1 , 0
20100114073248R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073213 P|1|||||||U O|1|10019902329|10019902329^G^10|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|77.59|ng/mL||||F||FSE^FSE||20100114073213|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|598151|RLU||||F||FSE^FSE||20100114073213|i202967 L|1 , 0
20100114073248R:I5503,0 51,0201, 0, 0, 0, 0
20100114073254R:I5503,0 51,0200, 0, 0, 0, 0
20100114073306R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073231 P|1|||||||U O|1|10019902330|10019902330^G^11|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|165.97|ng/mL||||F||FSE^FSE||20100114073231|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|865923|RLU||||F||FSE^FSE||20100114073231|i202967 L|1 , 0
20100114073321R:I5503,0 51,0201, 0, 0, 0, 0
20100114073324R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073249 P|1|||||||U O|1|10019902331|10019902331^G^12|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|4.99|ng/mL||||F||FSE^FSE||20100114073249|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|3707|RLU||||F||FSE^FSE||20100114073249|i202967 L|1 , 0
20100114073326R:I5503,0 51,0200, 0, 0, 0, 0
20100114073342R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073307 P|1|||||||U O|1|10019902332|10019902332^G^13|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|19.76|ng/mL||||F||FSE^FSE||20100114073307|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|13821|RLU||||F||FSE^FSE||20100114073307|i202967 L|1 , 0
20100114073400R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073325 P|1|||||||U O|1|10019902333|10019902333^G^14|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|89.76|ng/mL||||F||FSE^FSE||20100114073325|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|61352|RLU||||F||FSE^FSE||20100114073325|i202967 L|1 , 0
20100114073418R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073343 P|1|||||||U O|1|10019902334|10019902334^G^15|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.531|ng/mL||EXP||F||FSE^FSE||20100114073343|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30940|RLU||||F||FSE^FSE||20100114073343|i202967 L|1 , 0
20100114073436R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073401 P|1|||||||U O|1|10019902335|10019902335^G^16|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|4.227|ng/mL||EXP||F||FSE^FSE||20100114073401|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|211097|RLU||||F||FSE^FSE||20100114073401|i202967 L|1 , 0
20100114073438R:I5503,0 51,0201, 0, 0, 0, 0
20100114073444R:I5503,0 51,0200, 0, 0, 0, 0
20100114073454R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073419 P|1|||||||U O|1|10019902336|10019902336^G^17|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|24.104|ng/mL||EXP||F||FSE^FSE||20100114073419|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|805291|RLU||||F||FSE^FSE||20100114073419|i202967 L|1 , 0
20100114073512R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073437 P|1|||||||U O|1|10019902337|10019902337^G^18|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.436|ng/mL||EXP||F||FSE^FSE||20100114073437|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|54030|RLU||||F||FSE^FSE||20100114073437|i202967 L|1 , 0
20100114073523R:I5503,0 51,0201, 0, 0, 0, 0
20100114073528R:I5503,0 51,0200, 0, 0, 0, 0
20100114073530R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073455 P|1|||||||U O|1|10019902338|10019902338^G^19|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.990|ng/mL||EXP||F||FSE^FSE||20100114073455|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|118016|RLU||||F||FSE^FSE||20100114073455|i202967 L|1 , 0
20100114073548R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073513 P|1|||||||U O|1|10019902339|10019902339^G^20|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.085|ng/mL||EXP||F||FSE^FSE||20100114073513|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|647672|RLU||||F||FSE^FSE||20100114073513|i202967 L|1 , 0
20100114073618R:I5503,0 51,0201, 0, 0, 0, 0
20100114073623R:I5503,0 51,0200, 0, 0, 0, 0
20100114073706R:I5503,0 51,0201, 0, 0, 0, 0
20100114073711R:I5503,0 51,0200, 0, 0, 0, 0
20100114073739R:I5503,0 51,0201, 0, 0, 0, 0
20100114073744R:I5503,0 51,0200, 0, 0, 0, 0
20100114073826R:I5503,0 51,0201, 0, 0, 0, 0
20100114073832R:I5503,0 51,0200, 0, 0, 0, 0
20100114074618R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074543 P|1|||||||U O|1|01|01^C^3|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.497|ng/mL||EXP||F||FSE^FSE||20100114074543|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30922|RLU||||F||FSE^FSE||20100114074543|i202967 L|1 , 0
20100114074636R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074601 P|1|||||||U O|1|02|02^C^4|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|3.671|ng/mL||EXP||F||FSE^FSE||20100114074601|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|198131|RLU||||F||FSE^FSE||20100114074601|i202967 L|1 , 0
20100114074654R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074619 P|1|||||||U O|1|03|03^C^5|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|22.114|ng/mL||EXP||F||FSE^FSE||20100114074619|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|811578|RLU||||F||FSE^FSE||20100114074619|i202967 L|1 , 0
20100114080624R:I5503,0 51,0201, 0, 0, 0, 0
20100114080629R:I5503,0 51,0200, 0, 0, 0, 0
20100114080710R:I5503,0 51,0201, 0, 0, 0, 0
20100114080716R:I5503,0 51,0200, 0, 0, 0, 0
20100114080757R:I5503,0 51,0201, 0, 0, 0, 0
20100114080803R:I5503,0 51,0200, 0, 0, 0, 0
20100114080845R:I5503,0 51,0201, 0, 0, 0, 0
20100114080851R:I5503,0 51,0200, 0, 0, 0, 0
20100114080932R:I5503,0 51,0201, 0, 0, 0, 0
20100114080938R:I5503,0 51,0200, 0, 0, 0, 0
20100114081020R:I5503,0 51,0201, 0, 0, 0, 0
20100114081026R:I5503,0 51,0200, 0, 0, 0, 0
20100114081507R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081432 P|1|||||||U O|1|1111111111|1111111111^C^1|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|18.56|ng/mL||||F||FSE^FSE||20100114081432|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|222063|RLU||||F||FSE^FSE||20100114081432|i202967 L|1 , 0
20100114081520R:I5503,0 51,0201, 0, 0, 0, 0
20100114081525R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081450 P|1|||||||U O|1|3333333|3333333^C^2|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.119|ng/mL||EXP||F||FSE^FSE||20100114081450|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|649910|RLU||||F||FSE^FSE||20100114081450|i202967 L|1 , 0
20100114081526R:I5503,0 51,0200, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114082118R:I5503,0 51,0101, 0, 0, 0, 0
20100114082120R:A5510,0 51,  00001270,10, 0, 0, 0
20100114091622R:A5510,0 51,  00001196,10, 2, 0, 0
20100114091642R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114091604P|1O|1|10011400743|10011400743^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.43|ng/mL||||F||FSE^FSE||20100114091604|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1278|RLU||||F||FSE^FSE||20100114091604|i202967L|1, 0
20100114091646R:A5501,0 51,  00001223,0, 0
20100114091646S:A5502,0051,  00001223,0,04,00
20100114091646R:A5510,0 51,  00001223, 1, 2, 0, 0
20100114091646S:A5505,0051,01,0,         10011400364,H|\^&||||||||||P|1P|1|||||||O|1|10011400364||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114091646S:A5505,0051,02,0,         10011303456,H|\^&||||||||||P|1P|1|||||||O|1|10011303456||^^^701\^^^580\^^^291\^^^301\^^^721|||||||N||||||||||||||QL|1,00
20100114091647S:A5505,0051,04,0,         10011401059,H|\^&||||||||||P|1P|1|||||||O|1|10011401059||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114091647S:A5505,0051,05,0,         10011303224,H|\^&||||||||||P|1P|1|||||||O|1|10011303224||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114091655R:A5510,0 51,  00001223, 8, 3, 0, 0
20100114091656R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114091622P|1O|1|10011400726|10011400726^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|1.077|ng/mL||EXP||F||FSE^FSE||20100114091622|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|64093|RLU||||F||FSE^FSE||20100114091622|i202967L|1, 0
20100114091657R:A5510,0 51,  00001045,10, 3, 0, 0
20100114091706S:A5500,0051,  00000042,1,00,00
20100114091715R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114091640P|1O|1|10011400729|10011400729^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.10|ng/mL||||F||FSE^FSE||20100114091640|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1059|RLU||||F||FSE^FSE||20100114091640|i202967L|1, 0
20100114091732R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114091658P|1O|1|10011400773|10011400773^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.37|ng/mL||||F||FSE^FSE||20100114091658|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|43864|RLU||||F||FSE^FSE||20100114091658|i202967L|1, 0
20100114091734R:A5510,0 51,  00000094,10, 3, 0, 0
20100114091745R:A5501,0 51,  00000042,0, 0
20100114091745S:A5502,0051,  00000042,0,04,00
20100114091745R:A5510,0 51,  00000042, 1, 3, 0, 0
20100114091745S:A5505,0051,01,0,         10011400871,H|\^&||||||||||P|1P|1|||||||O|1|10011400871||^^^701|||||||N||||||||||||||QL|1,00
20100114091745S:A5505,0051,02,0,         10011400900,H|\^&||||||||||P|1P|1|||||||O|1|10011400900||^^^701|||||||N||||||||||||||QL|1,00
20100114091745S:A5505,0051,03,0,         10011400909,H|\^&||||||||||P|1P|1|||||||O|1|10011400909||^^^701|||||||N||||||||||||||QL|1,00
20100114091745S:A5505,0051,05,0,         10011400407,H|\^&||||||||||P|1P|1|||||||O|1|10011400407||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114091750R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114091716P|1O|1|10011400732|10011400732^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.16|ng/mL||||F||FSE^FSE||20100114091716|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1100|RLU||||F||FSE^FSE||20100114091716|i202967L|1, 0
20100114091753R:A5510,0 51,  00000042, 8, 4, 0, 0
20100114091808S:A5500,0051,  00001287,1,00,00
20100114091809R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114091734P|1O|1|10011400720|10011400720^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.23|ng/mL||||F||FSE^FSE||20100114091734|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|29175|RLU||||F||FSE^FSE||20100114091734|i202967L|1, 0
20100114091827R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114091752P|1O|1|10011400770|10011400770^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.42|ng/mL||||F||FSE^FSE||20100114091752|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|31626|RLU||||F||FSE^FSE||20100114091752|i202967L|1, 0
20100114091838R:A5510,0 51,  00001292,10, 4, 0, 0
20100114091844R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114091810P|1O|1|10011400787|10011400787^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|1.343|ng/mL||EXP||F||FSE^FSE||20100114091810|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|78828|RLU||||F||FSE^FSE||20100114091810|i202967L|1, 0
20100114091848R:A5501,0 51,  00001287,0, 0
20100114091849S:A5502,0051,  00001287,0,03,00
20100114091849R:A5510,0 51,  00001287, 1, 4, 0, 0
20100114091849S:A5505,0051,02,0,         10011401105,H|\^&||||||||||P|1P|1|||||||O|1|10011401105||^^^701|||||||N||||||||||||||QL|1,00
20100114091849S:A5505,0051,03,0,         10011400530,H|\^&||||||||||P|1P|1|||||||O|1|10011400530||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114091849S:A5505,0051,05,0,         10011400472,H|\^&||||||||||P|1P|1|||||||O|1|10011400472||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114091856R:A5510,0 51,  00001287, 8, 5, 0, 0
20100114091903R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114091828P|1O|1|10011400778|10011400778^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.08|ng/mL||||F||FSE^FSE||20100114091828|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|27149|RLU||||F||FSE^FSE||20100114091828|i202967L|1, 0
20100114091920R:A5510,0 51,  00001153,10, 5, 0, 0
20100114091937S:A5500,0051,  00000130,1,00,00
20100114092006R:A5501,0 51,  00000130,0, 0
20100114092006S:A5502,0051,  00000130,0,05,00
20100114092006R:A5510,0 51,  00000130, 1, 5, 0, 0
20100114092007S:A5505,0051,01,0,         10011401134,H|\^&||||||||||P|1P|1|||||||O|1|10011401134||^^^211|||||||N||||||||||||||QL|1,00
20100114092007S:A5505,0051,02,0,         10011401103,H|\^&||||||||||P|1P|1|||||||O|1|10011401103||^^^2|||||||N||||||||||||||QL|1,00
20100114092007S:A5505,0051,03,0,         10011401132,H|\^&||||||||||P|1P|1|||||||O|1|10011401132||^^^41|||||||N||||||||||||||QL|1,00
20100114092007S:A5505,0051,04,0,         10011401169,H|\^&||||||||||P|1P|1|||||||O|1|10011401169||^^^211|||||||N||||||||||||||QL|1,00
20100114092007S:A5505,0051,05,0,         10011401194,H|\^&||||||||||P|1P|1|||||||O|1|10011401194||^^^41|||||||N||||||||||||||QL|1,00
20100114092012R:A5510,0 51,  00000193, 9, 6, 0, 0
20100114092014R:A5510,0 51,  00000130, 8, 6, 1, 0
20100114092016R:A5503,0 51,  00000193, 0, 0
20100114092016S:A5503,0 51,  00000193,01,00
20100114092022R:A5504,0 51,  00000193, 0, 0
20100114092048R:A5510,0 51,  00001048, 9, 5, 0, 0
20100114092053R:A5503,0 51,  00001048, 0, 0
20100114092053S:A5503,0 51,  00001048,01,00
20100114092054R:A5510,0 51,  00000032,10, 4, 1, 0
20100114092109R:A5504,0 51,  00001048, 0, 0
20100114092142R:A5510,0 51,  00000123,10, 4, 0, 0
20100114092218R:A5510,0 51,  00001015, 9, 4, 0, 0
20100114092222R:A5503,0 51,  00001015, 0, 0
20100114092222S:A5503,0 51,  00001015,01,00
20100114092228R:A5504,0 51,  00001015, 0, 0
20100114092229R:A5510,0 51,  00000078,10, 3, 0, 0
20100114092300R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092222P|1O|1|10011400826|10011400826^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.29|ng/mL||||F||FSE^FSE||20100114092222|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|42849|RLU||||F||FSE^FSE||20100114092222|i202967L|1, 0
20100114092315R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092240P|1O|1|10011400840|10011400840^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|1.66|ng/mL||||F||FSE^FSE||20100114092240|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|21784|RLU||||F||FSE^FSE||20100114092240|i202967L|1, 0
20100114092315R:A5510,0 51,  00001171,10, 3, 0, 0
20100114092333R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092258P|1O|1|10011400819|10011400819^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.15|ng/mL||||F||FSE^FSE||20100114092258|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|28113|RLU||||F||FSE^FSE||20100114092258|i202967L|1, 0
20100114092347S:A5500,0051,  00000106,1,00,00
20100114092351R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092316P|1O|1|10011400862|10011400862^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|1.30|ng/mL||||F||FSE^FSE||20100114092316|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|17074|RLU||||F||FSE^FSE||20100114092316|i202967L|1, 0
20100114092409R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092334P|1O|1|10011400892|10011400892^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|3.80|ng/mL||||F||FSE^FSE||20100114092334|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|2893|RLU||||F||FSE^FSE||20100114092334|i202967L|1, 0
20100114092417R:A5510,0 51,  00000137,10, 3, 0, 0
20100114092428R:A5501,0 51,  00000106,0, 0
20100114092429S:A5502,0051,  00000106,0,05,00
20100114092429R:A5510,0 51,  00000106, 1, 3, 0, 0
20100114092429S:A5505,0051,01,0,         10011400285,H|\^&||||||||||P|1P|1|||||||O|1|10011400285||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114092429S:A5505,0051,02,0,         10011302740,H|\^&||||||||||P|1P|1|||||||O|1|10011302740||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114092429S:A5505,0051,03,0,         10011303483,H|\^&||||||||||P|1P|1|||||||O|1|10011303483||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114092429S:A5505,0051,04,0,         10011303139,H|\^&||||||||||P|1P|1|||||||O|1|10011303139||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114092429S:A5505,0051,05,0,         10011303330,H|\^&||||||||||P|1P|1|||||||O|1|10011303330||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114092431R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092352P|1O|1|10011400991|10011400991^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|2.04|ng/mL||||F||FSE^FSE||20100114092352|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1697|RLU||||F||FSE^FSE||20100114092352|i202967L|1, 0
20100114092437R:A5510,0 51,  00000106, 8, 4, 0, 0
20100114092445R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092410P|1O|1|10011400948|10011400948^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.66|ng/mL||||F||FSE^FSE||20100114092410|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1439|RLU||||F||FSE^FSE||20100114092410|i202967L|1, 0
20100114092507R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092428P|1O|1|10011400988|10011400988^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|2.04|ng/mL||||F||FSE^FSE||20100114092428|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1694|RLU||||F||FSE^FSE||20100114092428|i202967L|1, 0
20100114092509R:A5510,0 51,  00000093,10, 4, 0, 0
20100114092521R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092446P|1O|1|10011400981|10011400981^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.15|ng/mL||||F||FSE^FSE||20100114092446|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|28055|RLU||||F||FSE^FSE||20100114092446|i202967L|1, 0
20100114092536R:A5510,0 51,  00001223, 9, 4, 0, 0
20100114092540R:A5503,0 51,  00001223, 0, 0
20100114092540S:A5503,0 51,  00001223,01,00
20100114092543R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114092504P|1O|1|10011401011|10011401011^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|3.27|ng/mL||||F||FSE^FSE||20100114092504|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|2534|RLU||||F||FSE^FSE||20100114092504|i202967L|1, 0
20100114092546R:A5504,0 51,  00001223, 0, 0
20100114092609R:A5510,0 51,  00000192,10, 3, 0, 0
20100114092700R:A5510,0 51,  00000077,10, 3, 0, 0
20100114092706R:A5510,0 51,  00000042, 9, 3, 0, 0
20100114092710R:A5503,0 51,  00000042, 0, 0
20100114092710S:A5503,0 51,  00000042,01,00
20100114092716R:A5504,0 51,  00000042, 0, 0
20100114092754R:A5510,0 51,  00000186,10, 2, 0, 0
