[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916145431B8
[Tx]0R|5|^^^BUN|9.82|mg/dL|0^0|||C||||9200912485457
[Tx]1R|6|^^^CRE|0.48|mg/dL|0^0|||C||||9200912494346
[Tx]2R|7|^^^Ca|9.48|mg/dL|0^0|||C||||9200912502311
[Tx]3R|8|^^^GLU|60|mg/dL|0^0|||C||||92009125135EE
[Tx]4R|9|^^^LDH|672|IU/L|0^0|||C||||920091252077F
[Tx]5R|10|^^^TP|8.04|g/dL|0^0|||C||||92009125302C8
[Tx]6R|11|^^^ALB|4.64|g/dL|0^0|||C||||92009125320F7
[Tx]7R|12|^^^TB|0.29|mg/dL|0^0|||C||||9200912533833
[Tx]0R|13|^^^PI|5.61|mg/dL|0^0|||C||||9200912550830
[Tx]1R|14|^^^A/G ratio|1.4|mg/dL|1.0^2.1|N||F||||9200912550061
[Tx]2L|1|N05
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916145658C3
[Tx]2P|1||10|||||N||||||0^Y21
[Tx]3O|1|10^0008^^^|SAGES 200^||S|20190916145659|||||||||||||||||||O7F
[Tx]4R|1|^^^TP|7.56|g/dL|0^0|||C||||92009125657AA
[Tx]5R|2|^^^ALB|4.52|g/dL|0^0|||C||||92009125733CB
[Tx]6R|3|^^^TB|0.34|mg/dL|0^0|||C||||92009125733FD
[Tx]7R|4|^^^GOT|51|IU/L|0^0|||C||||9200912520756
[Tx]0R|5|^^^GPT|11|IU/L|0^0|||C||||920091251354D
[Tx]1R|6|^^^ALP|611|IU/L|0^0|||C||||920091250597C
[Tx]2R|7|^^^GGT|6|IU/L|0^0|||C||||920091251351C
[Tx]3R|8|^^^BUN|8.77|mg/dL|0^0|||C||||920091252445A
[Tx]4R|9|^^^CRE|0.49|mg/dL|0^0|||C||||920091253384C
[Tx]5R|10|^^^GLU|81|mg/dL|0^0|||C||||9200912554521
[Tx]6R|11|^^^LDH|1180|IU/L|0^0|||C||||92009125545DA
[Tx]7R|12|^^^PI|4.87|mg/dL|0^0|||C||||920091259213C
[Tx]0R|13|^^^Ca|8.78|mg/dL|0^0|||C||||9200912543242
[Tx]1R|14|^^^A/G ratio|1.5|mg/dL|1.0^2.1|N||F||||9200912540061
[Tx]2L|1|N05
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916145714BC
[Tx]2P|1||11|||||N||||||0^Y22
[Tx]3O|1|11^0009^^^|SAGES 200^||S|20190916145714|||||||||||||||||||O79
[Tx]4R|1|^^^GPT|62|IU/L|0^0|||C||||920091429495F
[Tx]5R|2|^^^GGT|10|IU/L|0^0|||C||||9200914294951
[Tx]6R|3|^^^ALP|950|IU/L|0^0|||C||||920091429498B
[Tx]7R|4|^^^GLU|111|mg/dL|0^0|||C||||9200914335721
[Tx]0R|5|^^^TP|6.68|g/dL|0^0|||C||||92009143526A7
[Tx]1R|6|^^^ALB|4.22|g/dL|0^0|||C||||92009143544C8
[Tx]2R|7|^^^TB|0.21|mg/dL|0^0|||C||||92009143544F9
[Tx]3R|8|^^^GOT|24|IU/L|0^0|||C||||9200914302251
[Tx]4R|9|^^^BUN|12.80|mg/dL|0^0|||C||||9200914305783
[Tx]5R|10|^^^CRE|0.38|mg/dL|0^0|||C||||920091431516C
[Tx]6R|11|^^^LDH|583|IU/L|0^0|||C||||92009143357B1
[Tx]7R|12|^^^A/G ratio|1.7|mg/dL|1.0^2.1|N||F||||920091239056F
[Tx]0L|1|N03
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916145730BA
[Tx]2P|1||5|||||N||||||0^YF5
[Tx]3O|1|5^0003^^^|SAGES 200^||S|20190916145730|||||||||||||||||||O44
[Tx]4R|1|^^^GPT|20|IU/L|0^0|||C||||9200912314249
[Tx]5R|2|^^^GOT|48|IU/L|0^0|||C||||9200912314254
[Tx]6R|3|^^^GGT|7|IU/L|0^0|||C||||9200912314219
[Tx]7R|4|^^^BUN|10.87|mg/dL|0^0|||C||||9200912325483
[Tx]0R|5|^^^CRE|0.40|mg/dL|0^0|||C||||920091233493B
[Tx]1R|6|^^^Ca|9.50|mg/dL|0^0|||C||||920091234270E
[Tx]2R|7|^^^LDH|713|IU/L|0^0|||C||||9200912354378
[Tx]3R|8|^^^GLU|79|mg/dL|0^0|||C||||92009123543F9
[Tx]4R|9|^^^TP|7.19|g/dL|0^0|||C||||92009123713A8
[Tx]5R|10|^^^ALB|4.63|g/dL|0^0|||C||||92009123730F7
[Tx]6R|11|^^^TB|0.05|mg/dL|0^0|||C||||9200912373025
[Tx]7R|12|^^^PI|6.38|mg/dL|0^0|||C||||920091239053A
[Tx]0R|13|^^^ALP|682|IU/L|0^0|||C||||92009123104A6
[Tx]1R|14|^^^A/G ratio|1.8|mg/dL|1.0^2.1|N||F||||920091231005F
[Tx]2L|1|N05
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916145822C9
[Tx]2Q|1|^18||ALL||||||||O83
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx]2P|1||190915002|||||||||||^B4
[Tx]3O|1|18^190915002^^^N||^^^ALB|R|20190916145616|||||||||||||||||||E7
[Tx]4O|2|18^190915002^^^N||^^^ALP|R|20190916145617|||||||||||||||||||F8
[Tx]5O|3|18^190915002^^^N||^^^BUN|R|20190916145617|||||||||||||||||||02
[Tx]6O|4|18^190915002^^^N||^^^Ca|R|20190916145617|||||||||||||||||||C3
[Tx]7O|5|18^190915002^^^N||^^^CRE|R|20190916145618|||||||||||||||||||FC
[Tx]0O|6|18^190915002^^^N||^^^GGT|R|20190916145618|||||||||||||||||||FE
[Tx]1O|7|18^190915002^^^N||^^^GLU|R|20190916145618|||||||||||||||||||06
[Tx]2O|8|18^190915002^^^N||^^^GOT|R|20190916145619|||||||||||||||||||0B
[Tx]3O|9|18^190915002^^^N||^^^GPT|R|20190916145619|||||||||||||||||||0E
[Tx]4O|10|18^190915002^^^N||^^^LDH|R|20190916145620|||||||||||||||||||1C
[Tx]5O|11|18^190915002^^^N||^^^PI|R|20190916145620|||||||||||||||||||DF
[Tx]6O|12|18^190915002^^^N||^^^TB|R|20190916145620|||||||||||||||||||DE
[Tx]7O|13|18^190915002^^^N||^^^TP|R|20190916145621|||||||||||||||||||EF
[Tx]0L|1|N03
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916145950CB
2Q|1|^18||ALL||||||||O83
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx][Tx]2P|1||190915002|||||||||||^B4
[Tx]3O|1|18^190915002^^^N||^^^ALB|R|20190916145745|||||||||||||||||||EA
[Tx]4O|2|18^190915002^^^N||^^^ALP|R|20190916145745|||||||||||||||||||FA
[Tx]5O|3|18^190915002^^^N||^^^BUN|R|20190916145745|||||||||||||||||||04
[Tx]6O|4|18^190915002^^^N||^^^Ca|R|20190916145746|||||||||||||||||||C6
[Tx]7O|5|18^190915002^^^N||^^^CRE|R|20190916145746|||||||||||||||||||FE
[Tx]0O|6|18^190915002^^^N||^^^GGT|R|20190916145746|||||||||||||||||||00
[Tx]1O|7|18^190915002^^^N||^^^GLU|R|20190916145747|||||||||||||||||||09
[Tx]2O|8|18^190915002^^^N||^^^GOT|R|20190916145747|||||||||||||||||||0D
[Tx]3O|9|18^190915002^^^N||^^^GPT|R|20190916145748|||||||||||||||||||11
[Tx]4O|10|18^190915002^^^N||^^^LDH|R|20190916145748|||||||||||||||||||27
[Tx]5O|11|18^190915002^^^N||^^^PI|R|20190916145748|||||||||||||||||||EA
[Tx]6O|12|18^190915002^^^N||^^^TB|R|20190916145749|||||||||||||||||||EA
[Tx]7O|13|18^190915002^^^N||^^^TP|R|20190916145749|||||||||||||||||||FA
[Tx]0L|1|N03
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916150155C4
[Tx]2Q|1|^18||ALL||||||||O83
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx]2P|1||001|||||||||||^7A
[Tx]3O|1|18^190915002^^^N||^^^ALB|R|20190916145949|||||||||||||||||||F0
[Tx]4O|2|18^190915002^^^N||^^^ALP|R|20190916145949|||||||||||||||||||00
[Tx]5O|3|18^190915002^^^N||^^^BUN|R|20190916145950|||||||||||||||||||02
[Tx]6O|4|18^190915002^^^N||^^^Ca|R|20190916145950|||||||||||||||||||C3
[Tx]7O|5|18^190915002^^^N||^^^CRE|R|20190916145951|||||||||||||||||||FC
[Tx]0O|6|18^190915002^^^N||^^^GGT|R|20190916145951|||||||||||||||||||FE
[Tx]1O|7|18^190915002^^^N||^^^GLU|R|20190916145951|||||||||||||||||||06
[Tx]2O|8|18^190915002^^^N||^^^GOT|R|20190916145952|||||||||||||||||||0B
[Tx]3O|9|18^190915002^^^N||^^^GPT|R|20190916145952|||||||||||||||||||0E
[Tx]4O|10|18^190915002^^^N||^^^LDH|R|20190916145952|||||||||||||||||||24
[Tx]5O|11|18^190915002^^^N||^^^PI|R|20190916145953|||||||||||||||||||E8
[Tx]6O|12|18^190915002^^^N||^^^TB|R|20190916145953|||||||||||||||||||E7
[Tx]7O|13|18^190915002^^^N||^^^TP|R|20190916145953|||||||||||||||||||F7
[Tx]0L|1|N03
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916150345C5
[Tx]2Q|1|^18||ALL||||||||O83
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx]2P|1||190915002|||||||||||^B4
[Tx]3O|1|190915002^190915002^^^N||^^^ALB|R|20190916150140|||||||||||||||||||3D
[Tx]4O|2|190915002^190915002^^^N||^^^ALP|R|20190916150140|||||||||||||||||||4D
[Tx]5O|3|190915002^190915002^^^N||^^^BUN|R|20190916150140|||||||||||||||||||57
[Tx]6O|4|190915002^190915002^^^N||^^^Ca|R|20190916150141|||||||||||||||||||19
[Tx]7O|5|190915002^190915002^^^N||^^^CRE|R|20190916150141|||||||||||||||||||51
[Tx]0O|6|190915002^190915002^^^N||^^^GGT|R|20190916150142|||||||||||||||||||54
[Tx]1O|7|190915002^190915002^^^N||^^^GLU|R|20190916150142|||||||||||||||||||5C
[Tx]2O|8|190915002^190915002^^^N||^^^GOT|R|20190916150142|||||||||||||||||||60
[Tx]3O|9|190915002^190915002^^^N||^^^GPT|R|20190916150143|||||||||||||||||||64
[Tx]4O|10|190915002^190915002^^^N||^^^LDH|R|20190916150143|||||||||||||||||||7A
[Tx]5O|11|190915002^190915002^^^N||^^^PI|R|20190916150144|||||||||||||||||||3E
[Tx]6O|12|190915002^190915002^^^N||^^^TB|R|20190916150144|||||||||||||||||||3D
[Tx]7O|13|190915002^190915002^^^N||^^^TP|R|20190916150144|||||||||||||||||||4D
[Tx]0L|1|N03
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916151310BE
[Tx]2Q|1|^21||ALL||||||||O7D
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx]2P|1||190915002^190915002|||||||||||^DD
[Tx]3O|1|21^190915002^190915002^190915002^N||^^^GOT|R|20190916151105|||||||||||||||||||88
[Tx]4L|1|N07
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916151922C7
[Tx]2Q|1|^21||ALL||||||||O7D
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx]2P|1||190915002^190915002||190915002|||||||||^A8
[Tx]3O|1|21^190915002^190915002^190915002^N||^^^GOT|R|20190916151716|||||||||||||||||||90
[Tx]4L|1|N07
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916152443C6
[Tx]2Q|1|^21||ALL||||||||O7D
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx]2P|1||190916007^190916007||190916007-±Ë¿∏∂‰|||||||||^6B
[Tx]3O|1|21^190916007^^^N||^^^ALB|R|20190916152237|||||||||||||||||||E4
[Tx]4O|2|21^190916007^^^N||^^^ALP|R|20190916152237|||||||||||||||||||F4
[Tx]5O|3|21^190916007^^^N||^^^BUN|R|20190916152238|||||||||||||||||||FF
[Tx]6O|4|21^190916007^^^N||^^^CRE|R|20190916152238|||||||||||||||||||F6
[Tx]7O|5|21^190916007^^^N||^^^GLU|R|20190916152239|||||||||||||||||||07
[Tx]0O|6|21^190916007^^^N||^^^GOT|R|20190916152239|||||||||||||||||||03
[Tx]1O|7|21^190916007^^^N||^^^GPT|R|20190916152239|||||||||||||||||||06
[Tx]2O|8|21^190916007^^^N||^^^LDH|R|20190916152240|||||||||||||||||||ED
[Tx]3O|9|21^190916007^^^N||^^^TB|R|20190916152240|||||||||||||||||||AD
[Tx]4O|10|21^190916007^^^N||^^^TP|R|20190916152240|||||||||||||||||||E4
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916152712C5
[Tx]2Q|1|^21||ALL||||||||O7D
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx]2P|1||190916007^190916007||190916007|||||||||^BA
[Tx]3O|1|21^190916007^^^N||^^^ALB|R|20190916152506|||||||||||||||||||E3
[Tx]4O|2|21^190916007^^^N||^^^ALP|R|20190916152507|||||||||||||||||||F4
[Tx]5O|3|21^190916007^^^N||^^^BUN|R|20190916152507|||||||||||||||||||FE
[Tx]6O|4|21^190916007^^^N||^^^CRE|R|20190916152508|||||||||||||||||||F6
[Tx]7O|5|21^190916007^^^N||^^^GLU|R|20190916152508|||||||||||||||||||06
[Tx]0O|6|21^190916007^^^N||^^^GOT|R|20190916152508|||||||||||||||||||02
[Tx]1O|7|21^190916007^^^N||^^^GPT|R|20190916152509|||||||||||||||||||06
[Tx]2O|8|21^190916007^^^N||^^^LDH|R|20190916152509|||||||||||||||||||F5
[Tx]3O|9|21^190916007^^^N||^^^TB|R|20190916152510|||||||||||||||||||AD
[Tx]4O|10|21^190916007^^^N||^^^TP|R|20190916152510|||||||||||||||||||E4
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916152841BB
[Tx]2P|1||3||9876543210|||N||||||0^Y00
[Tx]3O|1|3^0008^^^|SAGES 200^||S|20190916152841|||||||||||||||||||O48
[Tx]4R|1|^^^TP|7.56|g/dL|0^0|||C||||92009125657AA
[Tx]5R|2|^^^ALB|4.52|g/dL|0^0|||C||||92009125733CB
[Tx]6R|3|^^^TB|0.34|mg/dL|0^0|||C||||92009125733FD
[Tx]7R|4|^^^GOT|51|IU/L|0^0|||C||||9200912520756
[Tx]0R|5|^^^GPT|11|IU/L|0^0|||C||||920091251354D
[Tx]1R|6|^^^ALP|611|IU/L|0^0|||C||||920091250597C
[Tx]2R|7|^^^GGT|6|IU/L|0^0|||C||||920091251351C
[Tx]3R|8|^^^BUN|8.77|mg/dL|0^0|||C||||920091252445A
[Tx]4R|9|^^^CRE|0.49|mg/dL|0^0|||C||||920091253384C
[Tx]5R|10|^^^GLU|81|mg/dL|0^0|||C||||9200912554521
[Tx]6R|11|^^^LDH|1180|IU/L|0^0|||C||||92009125545DA
[Tx]7R|12|^^^PI|4.87|mg/dL|0^0|||C||||920091259213C
[Tx]0R|13|^^^Ca|8.78|mg/dL|0^0|||C||||9200912543242
[Tx]1R|14|^^^A/G ratio|1.5|mg/dL|1.0^2.1|N||F||||9200912540061
[Tx]2L|1|N05
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916154025C4
[Tx]2Q|1|^21||ALL||||||||O7D
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx]2P|1||190916007^190916007||190916007|||||||||^BA
[Tx]3O|1|21^190916007^^^N||^^^ALB|R|20190916153819|||||||||||||||||||EB
[Tx]4O|2|21^190916007^^^N||^^^ALP|R|20190916153820|||||||||||||||||||F3
[Tx]5O|3|21^190916007^^^N||^^^BUN|R|20190916153820|||||||||||||||||||FD
[Tx]6O|4|21^190916007^^^N||^^^CRE|R|20190916153820|||||||||||||||||||F4
[Tx]7O|5|21^190916007^^^N||^^^GLU|R|20190916153821|||||||||||||||||||05
[Tx]0O|6|21^190916007^^^N||^^^GOT|R|20190916153821|||||||||||||||||||01
[Tx]1O|7|21^190916007^^^N||^^^GPT|R|20190916153822|||||||||||||||||||05
[Tx]2O|8|21^190916007^^^N||^^^LDH|R|20190916153822|||||||||||||||||||F4
[Tx]3O|9|21^190916007^^^N||^^^TB|R|20190916153822|||||||||||||||||||B4
[Tx]4O|10|21^190916007^^^N||^^^TP|R|20190916153823|||||||||||||||||||EC
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916155527E5
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916155527|||||||||1||||||||||OA6
[Tx]4R|1|^^^ALP|693|IU/L|92^290||N|F||||2019091615552817
[Tx]5L|1|N08
[Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916155600DD
[Tx][Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916155600|||||||||1||||||||||O9E
[Tx]4R|1|^^^GPT|21|IU/L|0^40||N|F||||201909161556006B
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916155618E6
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916155618|||||||||1||||||||||OA7
[Tx]4R|1|^^^GOT|50|IU/L|0^35||N|F||||2019091615561879
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916155635E5
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916155636|||||||||1||||||||||OA7
[Tx]4R|1|^^^BUN|11.39|mg/dL|8.00^20.00||N|F||||20190916155636C3
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916155729E9
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916155729|||||||||1||||||||||OAA
[Tx]4R|1|^^^CRE|0.44|mg/dL|0.60^1.50||N|F||||2019091615572957
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916155934E7
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916155934|||||||||1||||||||||OA8
[Tx]4R|1|^^^GLU|88|mg/dL|74^106||N|F||||2019091615593487
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916155952E7
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916155952|||||||||1||||||||||OA8
[Tx]4R|1|^^^LDH|748|IU/L|160^420||N|F||||201909161559523B
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916160103D7
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916160103|||||||||1||||||||||O98
[Tx]4R|1|^^^TP|7.64|g/dL|6.30^8.30||N|F||||20190916160103B3
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916160121D7
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916160121|||||||||1||||||||||O98
[Tx]4R|1|^^^ALB|4.88|g/dL|3.80^5.30||N|F||||20190916160121E0
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916160121D7
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916160121|||||||||1||||||||||O98
[Tx]4R|2|^^^TB|0.12|mg/dL|0.20^1.10||N|F||||20190916160121F5
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||BioResult^3.6^11052213||||||||E-1394-97|20190916160122D8
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916160122|||||||||1||||||||||O99
[Tx]4R|3|^^^A/G ratio|1.8|mg/dL|1.0^2.1||N|F||||20190916160122CD
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916161153B7
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916161153|||||||||||||||||||O6D
[Tx]4R|1|^^^ALP|693|IU/L|0^0|||C||||9200915552787
[Tx]5R|2|^^^GPT|21|IU/L|0^0|||C||||9200915560050
[Tx]6R|3|^^^GOT|50|IU/L|0^0|||C||||920091556175B
[Tx]7R|4|^^^BUN|11.39|mg/dL|0^0|||C||||9200915563589
[Tx]0R|5|^^^CRE|0.44|mg/dL|0^0|||C||||9200915572946
[Tx]1R|6|^^^GLU|88|mg/dL|0^0|||C||||92009155934FE
[Tx]2R|7|^^^LDH|748|IU/L|0^0|||C||||9200915595289
[Tx]3R|8|^^^TP|7.64|g/dL|0^0|||C||||92009160103A0
[Tx]4R|9|^^^ALB|4.88|g/dL|0^0|||C||||92009160121D0
[Tx]5R|10|^^^TB|0.12|mg/dL|0^0|||C||||920091601211C
[Tx]6R|11|^^^A/G ratio|1.8|mg/dL|1.0^2.1|N||F||||9200914335771
[Tx]7L|1|N0A
[Tx][Tx]1H|\^&|||SAGES|||||Host|||1|20190916161516C7
[Tx]2Q|1|^21||ALL||||||||O7D
[Tx]3L|1|N06
[Tx][Tx][Tx]1H|\^&E5
[Tx]2P|1||190916007^190916007||190916007|||||||||^BA
[Tx]3O|1|21^190916007^^^N||^^^ALB|R|20190916161311|||||||||||||||||||DD
[Tx]4O|2|21^190916007^^^N||^^^ALP|R|20190916161311|||||||||||||||||||ED
[Tx]5O|3|21^190916007^^^N||^^^BUN|R|20190916161311|||||||||||||||||||F7
[Tx]6O|4|21^190916007^^^N||^^^CRE|R|20190916161312|||||||||||||||||||EF
[Tx]7O|5|21^190916007^^^N||^^^GLU|R|20190916161312|||||||||||||||||||FF
[Tx]0O|6|21^190916007^^^N||^^^GOT|R|20190916161312|||||||||||||||||||FB
[Tx]1O|7|21^190916007^^^N||^^^GPT|R|20190916161313|||||||||||||||||||FF
[Tx]2O|8|21^190916007^^^N||^^^LDH|R|20190916161313|||||||||||||||||||EE
[Tx]3O|9|21^190916007^^^N||^^^TB|R|20190916161313|||||||||||||||||||AE
[Tx]4O|10|21^190916007^^^N||^^^TP|R|20190916161314|||||||||||||||||||E6
[Tx]5L|1|N08
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162735BE
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916162735|||||||||||||||||||O74
