08:04:26 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:41 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:41 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:57 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:58 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:58 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:58 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
08:22:58 [검사코드조회]select examcode, examname, seqno, resprec    from equipexam  where equipcode = 'HPV'
