Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876172'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'D0002010'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876220'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876223'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876223'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876223'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876223'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876223'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876223'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876223'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876223'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
Update SLA_LabMaster                          Set JStatus = '2'                        Where ReceiptNo = '876223'    AND RECEIPTDATE = '2019-01-31'    AND OrderCode   = 'CBC8'       And JStatus < '3'                       
